Y,Condition,Block
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
1,1,SW
0,1,SW
1,1,SW
0,1,SW
0,1,SW
